,Sales
3624,96867.7
3625,135675.0
3626,244587.0
3627,44081.85
3628,44731.25
3629,46826.0
3630,120615.8
3631,20100.0
3632,189107.0
3633,129812.4
3634,208476.8
3635,258475.0
3636,20109.6
3637,17250.0
3638,135626.4
3639,216624.0
3640,56223.0
3641,116376.0
3642,255308.8
3643,63422.4
3644,67692.3
3645,115878.8
3646,380045.0
3647,8398.0
3648,274576.5
3649,127176.0
3650,76038.0
3651,850.4
3652,28355.4
3653,78195.2
3654,158786.4
3655,189097.6
3656,58614.4
3657,10451.2
3658,64999.0
3659,51101.45
3660,112752.5
3661,223686.0
3662,228556.5
3663,67899.6
3664,11170.0
3665,61626.5
3666,168936.0
3667,122790.0
3668,121609.5
3669,115812.6
3670,45651.0
3671,13572.0
3672,71400.0
3673,221943.0
3674,41115.6
3675,8438.4
3676,127485.6
3677,27470.4
3678,226320.0
3679,40881.6
3680,23648.4
3681,12992.2
3682,3060.0
3683,74856.2
3684,74399.0
3685,59130.0
3686,73497.0
3687,58028.65
3688,7712.0
3689,17788.8
3690,202176.0
3691,160352.0
3692,15855.9
3693,83740.0
3694,178177.0
3695,1763.75
3696,7379.6
3697,62910.0
3698,211820.0
3699,77940.0
3700,156822.0
3701,208641.0
3702,52700.0
3703,352179.25
3704,376725.0
3705,96600.6
3706,38767.2
3707,206712.0
3708,88666.9
3709,288341.25
3710,15005.25
3711,127712.0
3712,110089.8
3713,14177.6
3714,92607.5
3715,22318.35
3716,233325.0
3717,35613.0
3718,162377.8
3719,1041.25
3720,182709.2
3721,142230.4
3722,36987.3
3723,262545.0
3724,107973.0
3725,97658.4
3726,13545.0
3727,29727.0
3728,143047.8
3729,116472.0
3730,299960.75
3731,12032.0
3732,153276.3
3733,93286.65
3734,304275.5
3735,63931.2
3736,342040.0
3737,3114.4
3738,61785.0
3739,108893.5
3740,295222.0
3741,109395.0
3742,147985.2
3743,9236.1
3744,225156.5
3745,145096.0
3746,164702.7
3747,28702.8
3748,158913.0
3749,323365.75
3750,204393.6
3751,35484.8
3752,79061.9
3753,166242.4
3754,485.1
3755,128551.2
3756,162547.2
3757,215092.8
3758,107706.25
3759,143334.0
3760,203048.1
3761,90984.0
3762,240004.0
3763,50323.4
3764,53454.8
3765,159454.05
3766,264575.25
3767,131567.25
3768,242968.2
3769,111195.0
3770,181580.0
3771,95524.0
3772,204116.0
3773,19167.2
3774,127500.0
3775,144010.4
3776,102676.0
3777,247732.0
3778,23921.0
3779,343630.0
3780,254940.0
3781,25697.5
3782,265016.0
3783,41993.1
3784,106313.55
3785,23904.8
3786,21883.25
3787,85460.4
3788,32849.1
3789,179616.0
3790,85816.0
3791,81506.5
3792,127464.0
3793,43139.2
3794,3924.45
3795,70767.6
3796,301432.0
3797,17553.15
3798,58544.6
3799,77011.7
3800,36533.6
3801,22984.2
3802,48800.0
3803,23913.05
3804,23891.4
3805,108072.0
3806,65987.1
3807,48466.8
3808,276088.5
3809,73883.7
3810,80248.5
3811,229353.6
3812,7490.2
3813,44387.2
3814,42565.5
3815,82560.0
3816,36369.0
3817,22100.0
3818,133929.0
3819,57713.6
3820,150564.75
3821,153864.0
3822,101235.0
3823,35237.0
3824,157124.0
3825,338067.0
3826,52711.2
3827,22077.6
3828,74993.8
3829,32216.8
3830,289180.0
3831,180288.0
3832,300618.0
3833,127264.5
3834,78040.0
3835,117718.2
3836,181738.8
3837,65959.2
3838,228927.2
3839,15332.3
3840,64551.0
3841,104580.0
3842,166620.0
3843,134684.2
3844,127963.8
3845,35876.75
3846,111151.8
3847,150129.0
3848,25700.0
3849,46245.05
3850,231740.0
3851,48622.5
3852,16265.9
3853,125476.0
3854,134391.0
3855,40865.4
3856,230499.2
3857,29164.05
3858,137860.0
3859,117731.6
3860,7452.0
3861,65836.0
3862,3043.2
3863,292723.5
3864,122458.8
3865,12113.45
3866,63268.8
3867,22348.0
3868,72440.4
3869,35886.25
3870,75633.6
3871,205712.75
3872,86948.2
3873,261928.0
3874,89915.55
3875,124761.6
3876,29922.55
3877,194015.0
3878,17005.1
3879,47978.0
3880,119878.05
3881,115677.6
3882,336766.5
3883,282260.0
3884,189040.0
3885,157272.0
3886,172154.4
3887,21057.05
3888,96194.5
3889,53580.0
3890,276288.5
3891,9384.3
3892,162521.6
3893,42902.0
3894,137343.0
3895,89409.25
3896,22778.4
3897,91154.4
3898,86508.0
3899,167054.4
3900,62860.05
3901,36378.9
3902,176608.0
3903,149012.0
3904,16770.5
3905,228944.0
3906,102272.4
3907,40089.4
3908,49332.0
3909,250629.0
3910,86968.6
3911,210344.25
3912,3717.6
3913,311815.0
3914,77004.0
3915,3955.05
3916,177922.8
3917,57911.05
3918,45086.4
3919,120691.8
3920,85286.4
3921,254641.8
3922,566.1
3923,132513.3
3924,177102.6
3925,11080.8
3926,123868.6
3927,50399.9
3928,200208.0
3929,59542.4
3930,6836.0
3931,17985.4
3932,59887.2
3933,67752.65
3934,208059.5
3935,193816.8
3936,8465.45
3937,274876.8
3938,32493.6
3939,123444.0
3940,103353.6
3941,132604.25
3942,129451.2
3943,41126.4
3944,59411.2
3945,121368.6
3946,14010.0
3947,29727.0
3948,40048.2
3949,15894.4
3950,144540.0
3951,150675.0
3952,38836.95
3953,72667.4
3954,46636.1
3955,64024.3
3956,12195.0
3957,69312.0
3958,141240.3
3959,61120.0
3960,49352.4
3961,74125.0
3962,85881.0
3963,118069.8
3964,36207.0
3965,105939.9
3966,355720.0
3967,38222.4
3968,154908.8
3969,39630.4
3970,105136.5
3971,307660.0
3972,60285.4
3973,44662.4
3974,40279.2
3975,29463.3
3976,173914.25
3977,4750.0
3978,31392.0
3979,127910.0
3980,27513.0
3981,50296.2
3982,823.5
3983,221072.0
3984,49113.0
3985,42844.0
3986,41674.0
3987,210867.2
3988,63796.5
3989,55455.0
3990,2205.9
3991,311746.0
3992,85952.0
3993,111886.35
3994,141091.2
3995,94480.8
3996,51816.0
3997,28121.0
3998,77248.0
3999,83940.1
4000,53622.0
4001,160683.0
4002,81062.55
4003,50998.3
4004,105138.0
4005,84068.0
4006,138204.0
4007,168070.5
4008,65548.8
4009,49323.05
4010,56425.6
4011,43095.8
4012,3450.0
4013,268264.8
4014,99910.8
4015,189645.0
4016,90766.8
4017,137109.6
4018,52246.8
4019,61314.9
4020,235716.0
4021,183319.5
4022,260495.25
4023,259436.0
4024,32903.0
4025,76065.0
4026,24974.1
4027,67362.6
4028,49102.0
4029,30495.0
4030,250899.6
4031,80886.0
4032,191451.6
4033,76948.2
4034,39461.0
4035,228723.0
4036,94884.8
4037,103899.2
4038,153273.6
4039,62302.5
4040,63947.35
4041,268276.0
4042,147417.2
4043,339824.5
4044,72919.8
4045,140623.2
4046,22805.5
4047,99133.8
4048,65854.4
4049,78240.0
4050,22918.0
4051,84515.2
4052,206976.0
4053,114370.9
4054,342166.5
4055,18518.4
4056,31357.6
4057,240212.0
4058,183192.0
4059,45175.8
4060,86415.25
4061,111214.0
4062,40613.4
4063,151809.15
4064,16046.0
4065,184596.0
4066,118728.0
4067,71060.0
4068,169196.75
4069,33552.8
4070,206840.0
4071,31787.2
4072,89892.8
4073,93126.6
4074,71577.75
4075,98862.0
4076,208607.4
4077,91368.15
4078,327690.0
4079,3009.0
4080,20833.0
4081,74266.25
4082,55250.1
4083,250950.4
4084,355216.5
4085,66063.6
4086,94932.0
4087,126942.8
4088,69049.8
4089,40088.0
4090,21006.0
4091,147658.5
4092,6573.6
4093,131689.95
4094,46242.0
4095,187848.3
4096,164195.0
4097,92101.5
4098,55816.8
4099,265.05
4100,235505.0
4101,35560.0
4102,43376.0
4103,176947.05
4104,184080.0
4105,87036.0
4106,47875.5
4107,254196.0
4108,50750.1
4109,6298.5
4110,1848.75
4111,214412.4
4112,233604.0
4113,147028.5
4114,4975.2
4115,126834.0
4116,41517.0
4117,137345.55
4118,4031.8
4119,224043.0
4120,254444.2
4121,82682.1
4122,44958.75
4123,74079.9
4124,73508.0
4125,5016.0
4126,57035.2
4127,76177.0
4128,46429.0
4129,26993.7
4130,59964.0
4131,51713.0
4132,7659.2
4133,148428.0
4134,130324.0
4135,174633.75
4136,167340.0
4137,113050.0
4138,147840.0
4139,222145.8
4140,248260.0
4141,16509.1
4142,68990.0
4143,125395.2
4144,131551.95
4145,53214.3
4146,118221.4
4147,33407.7
4148,69007.05
4149,234220.5
4150,179074.8
4151,2500.8
4152,33833.3
4153,95728.65
4154,54702.0
4155,34319.6
4156,44810.0
4157,229612.2
4158,142306.2
4159,24264.0
4160,73872.0
4161,112459.25
4162,23658.8
4163,40284.8
4164,58688.0
4165,7720.55
4166,79625.0
